Date,Day,Month,Promo,Sales,Price,AdSpend,Impressions
1/1/2018,Monday,January,0,56199,10.66,1785.85,4200
1/2/2018,Tuesday,January,0,58000,10.16,2549.9,5891
1/3/2018,Wednesday,January,0,44754,12.77,2089.87,7133
1/4/2018,Thursday,January,0,50303,11.68,2443.31,6028
1/5/2018,Friday,January,0,50835,16.1,1931.54,4863
1/6/2018,Saturday,January,1,45594,17.66,2149.91,6231
1/7/2018,Sunday,January,0,48085,13.2,2273.17,6043
1/8/2018,Monday,January,0,55418,16.76,2100.67,4067
1/9/2018,Tuesday,January,0,49774,18.86,2074.9,4433
1/10/2018,Wednesday,January,0,50692,15.52,1907.92,6670
1/11/2018,Thursday,January,0,57991,13.18,2231.48,4153
1/12/2018,Friday,January,0,62964,10.53,2083.77,5400
1/13/2018,Saturday,January,0,43140,14.35,1806.33,3872
1/14/2018,Sunday,January,0,43776,10.74,1963.04,5849
1/15/2018,Monday,January,0,53455,18.65,2009.35,5743
1/16/2018,Tuesday,January,1,55951,12.31,2053.65,7622
1/17/2018,Wednesday,January,0,51558,19.25,1891.17,4628
1/18/2018,Thursday,January,0,56520,19.67,2095.76,5048
1/19/2018,Friday,January,1,66536,14.52,2478.67,7025
1/20/2018,Saturday,January,0,46137,15.69,1788.51,4574
1/21/2018,Sunday,January,0,48995,18.1,1786.71,2714
1/22/2018,Monday,January,0,52163,17.78,2524.28,6616
1/23/2018,Tuesday,January,0,60140,18.32,2045.31,5602
1/24/2018,Wednesday,January,0,43982,16,1911.98,6376
1/25/2018,Thursday,January,0,44255,17.77,1788.02,5808
1/26/2018,Friday,January,0,42349,11.95,1832.87,4459
1/27/2018,Saturday,January,0,51890,17.89,2061.92,4340
1/28/2018,Sunday,January,0,46204,14.67,1905.45,7301
1/29/2018,Monday,January,0,40913,13.5,1484.26,2876
1/30/2018,Tuesday,January,0,59333,19.08,1950.47,7142
1/31/2018,Wednesday,January,1,57394,13.46,2461.33,7190
2/1/2018,Thursday,February,0,46307,14.8,2020.82,5213
2/2/2018,Friday,February,0,39193,11.36,1503.94,4955
2/3/2018,Saturday,February,0,37955,13.39,1814.34,5353
2/4/2018,Sunday,February,0,45807,19.17,2002.01,3527
2/5/2018,Monday,February,0,46916,14.52,1694.84,4698
